code_id,session_id,code_text,language,prompt_used,ai_persona,generation_time_seconds
11,11,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/token/ERC20/IERC20.sol"";
import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedStaking
 * @dev Time-weighted rewards with compound interest
 */
contract AdvancedStaking is ReentrancyGuard, Ownable {
    IERC20 public stakingToken;
    IERC20 public rewardToken;

    struct StakeInfo {
        uint256 amount;
        uint256 timestamp;
        uint256 rewardDebt;
        uint256 accumulatedRewards;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function stake(uint256 amount) external nonReentrant {
        
    }

    function calculateRewards(address user) public view returns (uint256) {
        
    }

    
}",solidity,Create a Staking Contract - Token stake etme,Ali - Facilitator,115
12,12,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.0;

/**
 * @title SimpleAuction
 * @dev Basit açık artırma
 */
contract SimpleAuction {
    address public seller;
    uint256 public highestBid;
    address public highestBidder;
    uint256 public endTime;
    bool public ended;

    mapping(address => uint256) public pendingReturns;

    event NewBid(address bidder, uint256 amount);
    event AuctionEnded(address winner, uint256 amount);

    /**
     * @dev Constructor - Kontratı başlatır
     */
    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    /**
     * @dev Teklif ver
     */
    function bid() public payable {
        require(msg.value > highestBid);
        if (highestBidder != address(0)) {{
            pendingReturns[highestBidder] += highestBid;
        }}
        highestBid = msg.value;
        highestBidder = msg.sender;
        emit NewBid(msg.sender, msg.value);
    }

    /**
     * @dev Açık artırmayı sonlandır
     */
    function endAuction() public {
        require(block.timestamp >= endTime, ""Too early"");
        require(!ended, ""Already ended"");
        ended = true;
        payable(seller).transfer(highestBid);
        emit AuctionEnded(highestBidder, highestBid);
    }

    
}",solidity,Create a Auction System - Açık artırma sistemi,Prof. Mehmet - Academic,70
13,13,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.0;

/**
 * @title SimpleToken
 * @dev Basit bir ERC20-benzeri token kontratı
 * @notice Bu kontrat eğitim amaçlıdır
 */
contract SimpleToken {
    // Token bilgileri
    string public name = ""Simple Token"";
    string public symbol = ""SMP"";
    uint8 public decimals = 18;
    uint256 public totalSupply;

    // Bakiye kayıtları
    mapping(address => uint256) public balanceOf;

    // Events
    event Transfer(address indexed from, address indexed to, uint256 value);

    /**
     * @dev Constructor - Kontratı başlatır
     */
    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    /**
     * @dev Token transferi yapar
     * @param _to Alıcı adresi
     * @param _value Transfer miktarı
     * @return success Transfer başarılı mı?
     */
    function transfer(address _to, uint256 _value) public returns (bool success) {
        require(balanceOf[msg.sender] >= _value);
        balanceOf[msg.sender] -= _value;
        balanceOf[_to] += _value;
        emit Transfer(msg.sender, _to, _value);
        return true;
    }

    
    /**
     * @dev Bakiye sorgulama
     * @param _owner Sorgulanacak adres
     * @return Bakiye miktarı
     */
    function getBalance(address _owner) public view returns (uint256) {
        return balanceOf[_owner];
    }
}",solidity,Create a Token Transfer Contract - ERC20 benzeri basit token,Prof. Mehmet - Academic,111
14,14,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/access/Ownable.sol"";
import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";

/**
 * @title AdvancedVoting
 * @dev Weighted voting with delegation
 */
contract AdvancedVoting is Ownable, ReentrancyGuard {
    struct Voter {
        uint256 weight;
        bool voted;
        address delegate;
        uint256 vote;
    }

    struct Proposal {
        bytes32 name;
        uint256 voteCount;
        uint256 deadline;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function delegate(address to) external nonReentrant {
        
    }

    function vote(uint256 proposal) external {
        
    }

    
}",solidity,Create a Voting System - Basit oylama mekanizması,Ali - Facilitator,47
15,15,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/security/Pausable.sol"";

/**
 * @title SecureEscrow
 * @dev Multi-signature escrow with dispute resolution
 */
contract SecureEscrow is ReentrancyGuard, Pausable {
    enum State { AWAITING_PAYMENT, AWAITING_DELIVERY, COMPLETE, DISPUTED }

    struct Transaction {
        address payable buyer;
        address payable seller;
        uint256 amount;
        State state;
        uint256 deadline;
    }

    

    modifier onlyBuyer(uint256 txId) {
        require(msg.sender == transactions[txId].buyer, ""Not buyer"");
        _;
    }

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function createTransaction(address payable _seller) external payable nonReentrant {
        
    }

    function confirmDelivery(uint256 txId) external onlyBuyer(txId) nonReentrant {
        
    }

    
}",solidity,Create a Escrow Contract - Güvenli ödeme sistemi,Ali - Facilitator,89
16,16,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.0;

/**
 * @title SimpleNFT
 * @dev Basit NFT mint etme
 */
contract SimpleNFT {
    string public name = ""Simple NFT"";
    string public symbol = ""SNFT"";
    uint256 public tokenCounter;

    mapping(uint256 => address) public tokenOwner;
    mapping(address => uint256) public balanceOf;

    event Minted(address to, uint256 tokenId);
    event Transfer(address from, address to, uint256 tokenId);

    /**
     * @dev Constructor - Kontratı başlatır
     */
    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    /**
     * @dev Yeni NFT mint eder
     */
    function mint() public {
        uint256 newTokenId = tokenCounter;
        tokenCounter++;
        tokenOwner[newTokenId] = msg.sender;
        balanceOf[msg.sender]++;
        emit Minted(msg.sender, newTokenId);
    }

    /**
     * @dev NFT transferi
     */
    function transfer(address _to, uint256 _tokenId) public {
        require(balanceOf[msg.sender] >= _value);
        balanceOf[msg.sender] -= _value;
        balanceOf[_to] += _value;
        emit Transfer(msg.sender, _to, _value);
        return true;
    }

    
    /**
     * @dev Bakiye sorgulama
     * @param _owner Sorgulanacak adres
     * @return Bakiye miktarı
     */
    function getBalance(address _owner) public view returns (uint256) {
        return balanceOf[_owner];
    }
}",solidity,Create a NFT Minting - ERC721 benzeri NFT,Prof. Mehmet - Academic,53
17,17,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/token/ERC20/IERC20.sol"";
import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedStaking
 * @dev Time-weighted rewards with compound interest
 */
contract AdvancedStaking is ReentrancyGuard, Ownable {
    IERC20 public stakingToken;
    IERC20 public rewardToken;

    struct StakeInfo {
        uint256 amount;
        uint256 timestamp;
        uint256 rewardDebt;
        uint256 accumulatedRewards;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function stake(uint256 amount) external nonReentrant {
        
    }

    function calculateRewards(address user) public view returns (uint256) {
        
    }

    
}",solidity,Create a Staking Contract - Token stake etme,Ali - Facilitator,119
18,18,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.0;

/**
 * @title SimpleAuction
 * @dev Basit açık artırma
 */
contract SimpleAuction {
    address public seller;
    uint256 public highestBid;
    address public highestBidder;
    uint256 public endTime;
    bool public ended;

    mapping(address => uint256) public pendingReturns;

    event NewBid(address bidder, uint256 amount);
    event AuctionEnded(address winner, uint256 amount);

    /**
     * @dev Constructor - Kontratı başlatır
     */
    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    /**
     * @dev Teklif ver
     */
    function bid() public payable {
        require(msg.value > highestBid);
        if (highestBidder != address(0)) {{
            pendingReturns[highestBidder] += highestBid;
        }}
        highestBid = msg.value;
        highestBidder = msg.sender;
        emit NewBid(msg.sender, msg.value);
    }

    /**
     * @dev Açık artırmayı sonlandır
     */
    function endAuction() public {
        require(block.timestamp >= endTime, ""Too early"");
        require(!ended, ""Already ended"");
        ended = true;
        payable(seller).transfer(highestBid);
        emit AuctionEnded(highestBidder, highestBid);
    }

    
}",solidity,Create a Auction System - Açık artırma sistemi,Prof. Mehmet - Academic,83
19,19,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedToken
 * @dev Gas-optimized ERC20 token with security features
 */
contract AdvancedToken {
    string public constant name = ""Advanced Token"";
    string public constant symbol = ""ADV"";
    uint8 public constant decimals = 18;
    uint256 public totalSupply;

    mapping(address => uint256) private _balances;
    mapping(address => mapping(address => uint256)) private _allowances;

    event Transfer(address indexed from, address indexed to, uint256 value);
    event Approval(address indexed owner, address indexed spender, uint256 value);

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function balanceOf(address account) external view returns (uint256) {
        return _balances[account];
    }

    function transfer(address to, uint256 amount) external returns (bool) {
        
    }

    
}",solidity,Create a Token Transfer Contract - ERC20 benzeri basit token,Deniz - DApp Architect,81
20,20,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/access/Ownable.sol"";
import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";

/**
 * @title AdvancedVoting
 * @dev Weighted voting with delegation
 */
contract AdvancedVoting is Ownable, ReentrancyGuard {
    struct Voter {
        uint256 weight;
        bool voted;
        address delegate;
        uint256 vote;
    }

    struct Proposal {
        bytes32 name;
        uint256 voteCount;
        uint256 deadline;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function delegate(address to) external nonReentrant {
        
    }

    function vote(uint256 proposal) external {
        
    }

    
}",solidity,Create a Voting System - Basit oylama mekanizması,Burak - Blockchain Specialist,52
21,21,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/security/Pausable.sol"";

/**
 * @title SecureEscrow
 * @dev Multi-signature escrow with dispute resolution
 */
contract SecureEscrow is ReentrancyGuard, Pausable {
    enum State { AWAITING_PAYMENT, AWAITING_DELIVERY, COMPLETE, DISPUTED }

    struct Transaction {
        address payable buyer;
        address payable seller;
        uint256 amount;
        State state;
        uint256 deadline;
    }

    

    modifier onlyBuyer(uint256 txId) {
        require(msg.sender == transactions[txId].buyer, ""Not buyer"");
        _;
    }

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function createTransaction(address payable _seller) external payable nonReentrant {
        
    }

    function confirmDelivery(uint256 txId) external onlyBuyer(txId) nonReentrant {
        
    }

    
}",solidity,Create a Escrow Contract - Güvenli ödeme sistemi,Burak - Blockchain Specialist,61
22,22,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/token/ERC721/ERC721.sol"";
import ""@openzeppelin/contracts/token/ERC721/extensions/ERC721URIStorage.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedNFT
 * @dev Full ERC721 with metadata and royalties
 */
contract AdvancedNFT is ERC721, ERC721URIStorage, Ownable {
    uint256 private _tokenIdCounter;
    uint96 public royaltyPercentage = 250; // 2.5%

    mapping(uint256 => address) private _royaltyReceivers;

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function safeMint(address to, string memory uri) public onlyOwner {
        
    }

    function royaltyInfo(uint256 tokenId, uint256 salePrice) external view returns (address, uint256) {
        
    }

    
}",solidity,Create a NFT Minting - ERC721 benzeri NFT,Deniz - DApp Architect,66
23,23,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/token/ERC20/IERC20.sol"";
import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedStaking
 * @dev Time-weighted rewards with compound interest
 */
contract AdvancedStaking is ReentrancyGuard, Ownable {
    IERC20 public stakingToken;
    IERC20 public rewardToken;

    struct StakeInfo {
        uint256 amount;
        uint256 timestamp;
        uint256 rewardDebt;
        uint256 accumulatedRewards;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function stake(uint256 amount) external nonReentrant {
        
    }

    function calculateRewards(address user) public view returns (uint256) {
        
    }

    
}",solidity,Create a Staking Contract - Token stake etme,Deniz - DApp Architect,33
24,24,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedAuction
 * @dev English auction with auto-extension and reserve price
 */
contract AdvancedAuction is ReentrancyGuard, Ownable {
    enum AuctionState { ACTIVE, ENDED, CANCELLED }

    struct Auction {
        address payable seller;
        uint256 reservePrice;
        uint256 startTime;
        uint256 endTime;
        uint256 bidIncrement;
        uint256 highestBid;
        address highestBidder;
        AuctionState state;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function placeBid(uint256 auctionId) external payable nonReentrant {
        
    }

    function finalizeAuction(uint256 auctionId) external nonReentrant {
        
    }

    
}",solidity,Create a Auction System - Açık artırma sistemi,Burak - Blockchain Specialist,62
25,25,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";

/**
 * @title AdvancedToken
 * @dev Gas-optimized ERC20 token with security features
 */
contract AdvancedToken {
    string public constant name = ""Advanced Token"";
    string public constant symbol = ""ADV"";
    uint8 public constant decimals = 18;
    uint256 public totalSupply;

    mapping(address => uint256) private _balances;
    mapping(address => mapping(address => uint256)) private _allowances;

    event Transfer(address indexed from, address indexed to, uint256 value);
    event Approval(address indexed owner, address indexed spender, uint256 value);

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function balanceOf(address account) external view returns (uint256) {
        return _balances[account];
    }

    function transfer(address to, uint256 amount) external returns (bool) {
        
    }

    
}",solidity,Create a Token Transfer Contract - ERC20 benzeri basit token,Can - Gas Optimizer,64
26,26,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/access/Ownable.sol"";
import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";

/**
 * @title AdvancedVoting
 * @dev Weighted voting with delegation
 */
contract AdvancedVoting is Ownable, ReentrancyGuard {
    struct Voter {
        uint256 weight;
        bool voted;
        address delegate;
        uint256 vote;
    }

    struct Proposal {
        bytes32 name;
        uint256 voteCount;
        uint256 deadline;
    }

    

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function delegate(address to) external nonReentrant {
        
    }

    function vote(uint256 proposal) external {
        
    }

    
}",solidity,Create a Voting System - Basit oylama mekanizması,Burak - Blockchain Specialist,86
27,27,"// SPDX-License-Identifier: MIT
pragma solidity ^0.8.20;

import ""@openzeppelin/contracts/security/ReentrancyGuard.sol"";
import ""@openzeppelin/contracts/security/Pausable.sol"";

/**
 * @title SecureEscrow
 * @dev Multi-signature escrow with dispute resolution
 */
contract SecureEscrow is ReentrancyGuard, Pausable {
    enum State { AWAITING_PAYMENT, AWAITING_DELIVERY, COMPLETE, DISPUTED }

    struct Transaction {
        address payable buyer;
        address payable seller;
        uint256 amount;
        State state;
        uint256 deadline;
    }

    

    modifier onlyBuyer(uint256 txId) {
        require(msg.sender == transactions[txId].buyer, ""Not buyer"");
        _;
    }

    constructor() {
        owner = msg.sender;
        totalSupply = 1000000 * 10**18;
        balanceOf[msg.sender] = totalSupply;
    }

    function createTransaction(address payable _seller) external payable nonReentrant {
        
    }

    function confirmDelivery(uint256 txId) external onlyBuyer(txId) nonReentrant {
        
    }

    
}",solidity,Create a Escrow Contract - Güvenli ödeme sistemi,Can - Gas Optimizer,35
